primary key,Category,Price Tier,Neighborhood,Opening Time,Closing Time,Average Rating,Good for kid
1,Korean,High,Upper West Side,11:12,14:18,3.7,true
2,Thai,High,Tribeca,11:34,21:58,2.4,true
3,Filipino,High,West Village,11:06,15:07,4.8,true
4,French,Low,Meatpacking District,11:06,19:42,1.6,true
5,American,High,Gramercy,8:31,19:11,1.1,true
6,Polish,High,Upper West Side,9:47,13:59,1.4,true
7,Greek,Low,Hollis,11:23,19:45,4.4,false
8,Greek,Medium,Tribeca,9:24,22:02,2.0,false
9,Chinese,High,Upper East Side,11:49,23:24,1.4,false
10,Polish,High,Chelsea,10:45,19:05,2.3,true
11,Argentine,Medium,Morningside Heights,9:53,21:30,4.1,true
12,Vietnamese,High,Bayside,10:40,18:57,3.5,true
13,Korean,Medium,Ridgewood,11:13,15:08,1.9,true
14,Thai,High,East Village,10:06,22:01,2.6,false
15,Greek,High,Rego Park,11:55,21:01,3.7,false
16,Russian,Low,South Ozone Park,11:33,23:20,5.0,false
17,Caribbean,Low,Forest Hills,11:57,17:58,3.9,true
18,Argentine,Medium,Ridgewood,8:38,16:26,2.7,false
19,Filipino,Low,Bayside,10:09,17:49,3.9,true
20,Ethiopian,Low,Forest Hills,10:07,17:56,4.8,false
21,Brazilian,High,Forest Hills,10:56,22:42,1.3,true
22,Caribbean,Medium,SoHo,8:51,13:03,1.7,false
23,Italian,High,Bayside,11:03,23:13,3.4,true
24,Lebanese,High,Hollis,8:52,18:17,2.4,true
25,Mediterranean,Medium,Little Italy,9:12,14:03,2.2,false
26,Indian,Low,Tribeca,11:23,14:38,2.3,false
27,French,High,Richmond Hill,9:59,19:56,1.5,false
28,Indian,Low,Murray Hill,8:36,22:14,3.1,false
29,Russian,Low,Chelsea,9:54,13:17,2.2,true
30,Japanese,Low,Kew Gardens,9:33,20:50,3.4,false
31,Polish,Medium,Rego Park,8:58,20:44,4.2,false
32,Polish,Low,Union Square,8:25,18:24,3.5,true
33,Mediterranean,Medium,Greenwich Village,9:23,13:16,3.4,true
34,Russian,Medium,Chinatown,10:40,12:37,4.4,true
35,Italian,Low,Long Island City,10:56,19:31,5.0,false
36,Spanish,High,Jamaica,8:35,15:31,1.3,false
37,Mediterranean,Medium,Inwood,10:53,20:25,4.0,false
38,Thai,Medium,Fresh Meadows,8:25,15:47,3.6,false
39,Greek,Medium,Kew Gardens,11:22,14:49,2.8,true
40,Vietnamese,Medium,Murray Hill,11:20,12:32,1.2,true
41,Filipino,Low,Hollis,10:10,23:40,2.3,true
42,Mexican,High,Fort George,10:58,13:21,2.1,false
43,Brazilian,High,Morningside Heights,8:52,13:29,4.9,true
44,Lebanese,Low,Corona,9:48,21:08,2.0,true
45,Mexican,Low,Douglaston,10:39,14:29,4.2,true
46,Indian,High,Woodhaven,11:19,23:09,1.3,true
47,Turkish,High,Ozone Park,11:07,12:19,3.7,false
48,Chinese,High,SoHo,8:16,22:11,2.0,true
49,Greek,High,Long Island City,10:44,18:09,4.0,false
50,Chinese,High,Meatpacking District,8:50,22:22,4.6,true
51,German,Medium,Richmond Hill,9:16,18:47,2.0,true
52,American,High,South Ozone Park,10:10,12:53,3.6,false
53,Lebanese,Low,Long Island City,8:18,23:10,2.7,true
54,Mexican,High,Upper West Side,8:15,13:16,4.6,false
55,Argentine,Low,Lower East Side,8:11,22:37,2.7,true
56,Greek,Low,South Ozone Park,10:22,20:01,3.2,false
57,Russian,Medium,Financial District,10:51,21:12,4.5,false
58,Argentine,Low,SoHo,8:06,22:59,1.3,false
59,Mediterranean,Low,Douglaston,11:38,20:32,1.9,false
60,Chinese,High,Nolita,10:06,20:42,4.4,false
61,Brazilian,Low,Little Italy,9:30,13:15,3.8,true
62,Brazilian,Medium,Meatpacking District,9:56,22:09,1.6,false
63,Indian,High,Jamaica,10:20,23:41,4.3,false
64,Japanese,Medium,Queens Village,10:58,16:59,2.6,false
65,Moroccan,High,Gramercy,10:54,12:15,2.5,false
66,Moroccan,High,South Ozone Park,10:16,23:20,4.3,true
67,Russian,Low,Inwood,10:43,15:19,4.1,false
68,American,High,Meatpacking District,8:15,14:41,3.1,true
69,Thai,High,Hell's Kitchen,10:33,17:49,2.7,false
70,Greek,High,Tribeca,8:17,23:34,1.2,true
71,Indian,Low,Jamaica,8:43,23:32,4.3,true
72,Korean,High,Queens Village,10:48,17:25,1.3,false
73,Spanish,Low,Meatpacking District,8:18,16:23,1.4,false
74,Mexican,Low,Kew Gardens,10:16,19:50,4.5,true
75,German,High,East Village,8:31,17:06,3.6,true
76,Spanish,Low,Murray Hill,11:07,22:50,4.4,false
77,Lebanese,Low,Middle Village,9:49,22:56,1.3,false
78,American,High,Nolita,10:31,15:44,2.0,true
79,German,Low,Bayside,8:34,15:23,3.3,false
80,Japanese,High,Douglaston,10:33,18:32,1.4,true
81,Italian,High,Hollis,11:33,14:48,1.2,false
82,Thai,Low,Sunnyside,10:00,23:48,3.2,false
83,Argentine,Medium,Sunnyside,10:59,16:29,4.4,false
84,Indian,Low,Upper West Side,9:33,18:41,1.7,false
85,Greek,High,Sunnyside,9:15,18:40,3.4,false
86,Moroccan,Medium,SoHo,9:55,15:59,3.6,false
87,Russian,Low,Astoria,8:01,16:51,4.3,true
88,Italian,Low,Harlem,8:51,12:48,1.2,true
89,Lebanese,Medium,Richmond Hill,8:19,23:17,3.0,true
90,Indian,High,Kew Gardens,11:32,16:59,3.7,true
91,Moroccan,Medium,Jackson Heights,10:31,20:27,3.2,true
92,Filipino,High,Elmhurst,11:51,17:25,3.3,true
93,Thai,Low,Upper East Side,10:38,22:09,1.7,false
94,Korean,Low,Greenwich Village,10:43,17:41,3.8,true
95,Japanese,Low,Chinatown,9:51,21:24,1.7,false
96,Spanish,Medium,Douglaston,9:10,20:28,4.9,true
97,Thai,Low,Douglaston,8:54,23:56,4.1,true
98,Japanese,High,Richmond Hill,8:49,13:51,3.7,true
99,Argentine,High,Flatiron District,11:02,18:27,1.0,false
100,Thai,Medium,Meatpacking District,11:28,23:07,4.0,true
101,Japanese,High,Astoria,10:07,21:28,1.9,false
102,Thai,Medium,Flatiron District,9:22,12:59,1.6,true
103,American,High,Flatiron District,10:08,16:16,4.0,true
104,Peruvian,Low,Greenwich Village,8:34,23:15,2.9,true
105,Spanish,Low,Ridgewood,10:24,17:19,4.5,true
106,Japanese,High,Rego Park,8:59,18:39,3.6,false
107,Italian,High,Lower East Side,8:32,15:45,4.6,false
108,Turkish,Low,Murray Hill,8:01,15:20,3.6,false
109,Caribbean,High,Flatiron District,10:07,17:53,1.0,true
110,Turkish,High,Gramercy,11:25,16:21,4.7,true
111,American,High,Battery Park City,11:14,20:52,1.3,false
112,German,High,Queens Village,9:14,13:30,3.6,false
113,Mediterranean,High,Washington Heights,9:51,15:02,3.8,false
114,Filipino,Low,Middle Village,10:24,17:05,2.1,true
115,Caribbean,Medium,Glendale,11:34,15:48,2.9,true
116,German,High,Tribeca,10:31,12:51,1.3,true
117,Brazilian,Medium,Jackson Heights,10:40,20:18,3.3,false
118,Japanese,Low,Middle Village,11:34,14:39,4.7,false
119,Filipino,Medium,Upper West Side,10:00,12:07,3.8,false
120,Greek,Low,Ozone Park,10:31,17:46,3.2,false
121,Chinese,Medium,Astoria,9:30,14:00,3.7,true
122,Chinese,High,Middle Village,8:59,19:19,4.8,false
123,Moroccan,High,Gramercy,9:42,19:33,2.3,false
124,Spanish,Medium,Woodhaven,9:20,21:38,3.1,true
125,German,High,Flushing,9:27,15:01,3.7,true
126,Peruvian,Low,Midtown,10:22,12:59,4.5,false
127,Thai,Low,Fort George,8:33,18:30,3.4,true
128,Moroccan,Medium,Hollis,11:45,16:44,4.9,true
129,Greek,High,Bayside,10:03,12:11,3.8,false
130,Greek,Low,Tribeca,9:51,18:03,4.2,true
131,Russian,Medium,Financial District,10:13,14:25,4.9,true
132,Thai,High,Fresh Meadows,9:31,19:18,2.2,true
133,Italian,Low,Richmond Hill,9:21,14:00,4.1,false
134,Spanish,High,Queens Village,8:12,15:55,4.9,true
135,Japanese,Medium,Queens Village,10:12,12:58,3.6,false
136,Greek,High,Upper West Side,10:07,16:25,1.0,true
137,Peruvian,Medium,Little Italy,11:22,16:24,2.6,true
138,Korean,Medium,Chinatown,8:11,20:25,1.7,true
139,Mediterranean,Medium,Tribeca,10:29,18:36,3.8,true
140,Russian,Medium,Washington Heights,8:20,14:07,1.1,true
141,Greek,Low,Ridgewood,10:16,15:55,1.6,false
142,Peruvian,Low,Glendale,11:43,18:32,3.5,true
143,Korean,Medium,Hell's Kitchen,10:49,12:36,3.1,true
144,French,Low,Meatpacking District,10:05,23:39,4.8,false
145,Russian,Medium,Fort George,11:04,14:13,3.9,false
146,German,Medium,Midtown,9:07,23:26,2.9,true
147,Argentine,Low,Financial District,9:10,23:41,3.8,true
148,American,Medium,Fort George,10:26,23:36,4.7,true
149,Thai,Medium,Douglaston,10:42,22:48,3.3,true
150,Caribbean,Medium,Corona,9:55,15:02,1.4,true
151,Korean,High,Glendale,11:35,19:34,3.0,false
152,Polish,Medium,Corona,11:51,19:31,4.5,true
153,Japanese,Low,Washington Heights,9:59,12:17,4.7,true
154,Chinese,Medium,Murray Hill,9:53,16:50,4.4,false
155,Russian,High,Union Square,8:32,22:19,2.1,false
156,Ethiopian,High,Lower East Side,8:11,15:43,2.7,true
157,Brazilian,Low,Ozone Park,9:38,20:48,4.6,true
158,Argentine,Low,West Village,8:01,18:25,4.2,true
159,Polish,High,Inwood,9:47,22:36,3.4,true
160,French,Low,Fort George,10:50,12:12,2.4,true
161,Caribbean,High,Harlem,9:09,16:19,2.6,false
162,German,High,Fort George,9:54,22:06,2.8,false
163,Spanish,Low,Hollis,11:25,21:49,4.1,false
164,Brazilian,Medium,West Village,10:56,20:53,2.2,false
165,American,High,Sunnyside,8:43,16:17,3.3,false
166,Mediterranean,Medium,Inwood,9:29,18:37,3.8,false
167,Lebanese,Low,Battery Park City,11:30,22:00,3.0,true
168,Turkish,Low,Middle Village,11:57,19:16,2.0,true
169,Mediterranean,Medium,East Harlem,10:13,14:41,1.7,true
170,Turkish,Medium,East Harlem,8:30,19:24,3.2,false
171,Lebanese,High,Astoria,10:02,13:32,3.6,true
172,Italian,Low,Union Square,9:18,22:40,4.6,false
173,Thai,Medium,East Village,11:00,23:36,3.7,false
174,Russian,Low,Tribeca,10:19,21:11,3.2,false
175,Moroccan,Low,West Village,11:22,15:26,2.5,true
176,Japanese,High,Chelsea,9:10,22:41,2.4,false
177,Filipino,Medium,Corona,9:06,18:26,2.6,true
178,Polish,High,Kew Gardens,10:37,13:52,2.5,false
179,Moroccan,Medium,Meatpacking District,9:49,15:52,4.1,true
180,Caribbean,Medium,Rego Park,10:32,12:22,3.7,true
181,Ethiopian,Medium,Financial District,9:32,23:01,1.7,true
182,German,Low,Glendale,11:15,17:40,4.6,false
183,Ethiopian,Low,Greenwich Village,10:43,17:36,4.3,false
184,Argentine,Medium,Lower East Side,9:48,20:19,2.2,true
185,American,Medium,Hell's Kitchen,11:39,18:42,1.2,false
186,American,Low,Tribeca,9:50,23:45,2.8,true
187,Filipino,Low,Chelsea,9:16,21:44,2.5,false
188,German,Low,Astoria,9:24,23:43,3.1,true
189,Spanish,Low,Lower East Side,9:50,19:30,1.5,false
190,Greek,Medium,Flatiron District,10:16,12:09,1.8,true
191,Mediterranean,Medium,SoHo,10:42,19:36,4.2,false
192,Chinese,Medium,Meatpacking District,8:52,21:15,2.2,true
193,French,High,Murray Hill,9:24,18:48,1.1,false
194,Japanese,Low,Upper East Side,11:41,13:04,1.7,true
195,Greek,Medium,Astoria,10:59,20:15,1.7,true
196,Russian,Medium,Upper West Side,11:43,17:32,2.8,true
197,Argentine,High,Upper West Side,10:27,16:00,4.5,true
198,Lebanese,Medium,East Village,8:51,20:54,4.8,false
199,Chinese,Low,East Village,10:39,15:04,4.3,false
200,Mexican,High,Upper West Side,11:06,15:05,4.7,true
201,Filipino,Low,Union Square,11:49,18:39,3.8,false
202,American,High,Corona,9:25,19:57,4.1,true
203,French,Medium,East Harlem,10:01,19:43,2.1,false
204,Polish,High,Nolita,10:44,21:14,3.0,true
205,Caribbean,High,Forest Hills,8:33,23:10,2.4,false
206,Italian,Low,Sunnyside,10:40,17:54,4.6,false
207,Russian,Low,Ozone Park,8:14,23:12,4.4,false
208,French,Low,Battery Park City,11:46,17:08,1.1,true
209,Greek,Low,East Village,11:52,20:38,4.4,false
210,French,Medium,Fort George,9:20,15:50,3.1,true
211,Turkish,Medium,Flushing,11:29,21:41,1.1,true
212,Thai,Low,Greenwich Village,11:36,18:59,4.3,true
213,Polish,Medium,Rego Park,8:07,21:19,3.4,true
214,Mediterranean,Low,Upper West Side,8:26,19:31,3.0,false
215,Caribbean,Medium,Glendale,10:26,14:07,2.7,false
216,Argentine,Low,Little Italy,8:38,19:54,1.4,true
217,Turkish,Low,Queens Village,8:01,14:58,1.5,false
218,Polish,High,Sunnyside,9:46,13:50,2.5,false
219,Filipino,Low,Queens Village,10:43,18:08,1.7,false
220,Japanese,High,West Village,10:36,21:01,2.0,false
221,Indian,Medium,Meatpacking District,11:06,13:27,1.1,false
222,Argentine,Low,Corona,9:58,20:57,1.8,true
223,Mediterranean,High,Rego Park,10:38,20:06,3.7,true
224,Lebanese,High,Midtown,11:49,14:47,3.8,false
225,Russian,Medium,Financial District,11:01,21:44,4.2,false
226,Caribbean,High,Gramercy,11:23,16:14,3.4,true
227,American,High,Astoria,10:27,22:00,3.6,true
228,Korean,Medium,Chinatown,8:24,21:11,2.0,true
229,Argentine,Low,Chelsea,9:38,19:14,1.0,false
230,Vietnamese,Medium,Astoria,11:40,17:57,1.7,true
231,Caribbean,High,Woodside,11:24,13:52,1.5,true
232,Chinese,High,Nolita,10:02,15:06,2.6,true
233,German,High,East Village,10:00,14:48,3.4,true
234,Moroccan,Medium,Jackson Heights,10:31,20:32,3.9,false
235,Spanish,High,Hell's Kitchen,8:29,20:53,3.9,false
236,Caribbean,Medium,Astoria,10:01,23:40,4.5,false
237,Filipino,High,South Ozone Park,11:50,19:19,4.8,false
238,German,Low,Ozone Park,10:31,21:36,3.1,true
239,Korean,High,Jackson Heights,8:55,14:03,3.8,true
240,Mexican,Medium,SoHo,9:23,12:41,3.1,false
241,Spanish,Medium,Lower East Side,10:44,23:18,3.9,false
242,Thai,Low,Washington Heights,10:28,15:16,2.2,false
243,Indian,Low,Greenwich Village,11:32,14:50,2.5,true
244,Mediterranean,Low,Ozone Park,8:06,16:03,2.3,true
245,Brazilian,Low,Murray Hill,8:45,18:29,4.5,false
246,Filipino,Medium,Financial District,10:02,19:57,4.5,false
247,Mexican,Medium,Jackson Heights,11:08,22:17,2.0,true
248,Filipino,Low,Richmond Hill,8:41,12:04,2.0,false
249,Peruvian,Medium,Rego Park,9:57,17:33,3.6,false
250,Mexican,Medium,Financial District,10:50,23:14,3.8,true
251,Filipino,Medium,Tribeca,8:02,12:59,2.1,true
252,Filipino,Medium,Tribeca,11:29,22:59,3.4,false
253,Mexican,Medium,Murray Hill,9:52,12:36,2.1,false
254,American,Low,Battery Park City,10:19,23:34,4.2,true
255,Ethiopian,Medium,Elmhurst,11:08,18:13,1.4,true
256,Mediterranean,Medium,Upper East Side,9:29,23:44,3.1,true
257,Indian,Low,Sunnyside,9:58,18:19,1.3,true
258,Vietnamese,Medium,Richmond Hill,11:04,22:16,2.3,true
259,Thai,Medium,Flushing,9:35,17:54,3.7,true
260,Japanese,Medium,Union Square,10:02,12:57,1.6,true
261,Filipino,Low,Gramercy,11:49,21:18,5.0,false
262,Thai,Low,Kew Gardens,10:28,15:48,3.6,false
263,Mediterranean,Medium,Upper West Side,11:30,15:57,2.1,false
264,Lebanese,Medium,Astoria,11:18,16:03,4.8,true
265,Filipino,High,Financial District,11:41,13:54,3.5,true
266,Argentine,Medium,Rego Park,11:52,16:22,4.4,false
267,French,Low,Little Italy,8:28,17:10,5.0,true
268,Chinese,High,Sunnyside,11:04,21:53,3.4,true
269,Indian,High,Upper East Side,11:58,22:50,2.3,true
270,American,Low,Chinatown,10:59,20:30,1.2,true
271,Thai,Medium,Murray Hill,8:20,23:37,4.2,false
272,French,High,Chinatown,8:19,16:28,1.7,true
273,French,High,Little Neck,11:01,19:52,1.6,false
274,Caribbean,Medium,Middle Village,11:57,14:07,2.2,false
275,Mexican,Low,East Harlem,9:18,16:22,4.7,false
276,Moroccan,High,Bayside,8:40,19:13,3.6,true
277,Italian,High,Elmhurst,10:41,13:18,1.8,false
278,Peruvian,Medium,East Village,9:18,12:51,1.9,true
279,Russian,Low,Gramercy,11:05,18:52,3.5,true
280,Russian,Low,Greenwich Village,10:25,21:31,4.9,true
281,Mexican,Medium,Flushing,8:14,23:29,3.9,true
282,Argentine,High,Fresh Meadows,11:46,13:29,1.4,false
283,Vietnamese,High,Flushing,8:04,12:03,4.9,false
284,Caribbean,Low,Jackson Heights,10:36,16:31,5.0,true
285,Greek,High,Meatpacking District,9:55,15:37,1.3,true
286,Korean,Medium,Washington Heights,11:40,16:30,1.5,true
287,Chinese,Medium,Astoria,11:00,15:57,2.8,false
288,Mexican,Medium,Corona,11:00,20:05,1.2,false
289,Peruvian,High,Jackson Heights,10:02,14:28,4.4,false
290,Indian,Low,Murray Hill,8:36,15:26,3.6,true
291,French,Medium,Flatiron District,10:46,17:28,1.9,true
292,Moroccan,Low,Ozone Park,10:12,18:11,4.9,false
293,Japanese,High,West Village,10:29,15:39,2.7,true
294,Korean,Low,Long Island City,10:01,15:53,1.4,true
295,Russian,Low,Union Square,11:55,14:13,3.0,false
296,Polish,Low,Ridgewood,8:47,16:05,2.8,true
297,German,Medium,Little Italy,10:38,22:38,1.5,true
298,Argentine,Medium,Battery Park City,11:06,20:52,2.6,false
299,American,High,Jamaica,11:47,18:31,2.0,true
300,American,Medium,Lower East Side,9:55,23:03,2.1,false
301,Argentine,Medium,Flushing,9:09,14:06,2.5,false
302,Spanish,Low,Upper West Side,11:57,15:19,1.9,false
303,Japanese,Low,Gramercy,11:04,12:38,2.0,false
304,Chinese,High,Fort George,9:53,18:41,2.5,false
305,Filipino,Medium,Woodhaven,8:04,17:54,2.7,false
306,Moroccan,Medium,Meatpacking District,11:40,12:59,2.3,false
307,Peruvian,High,Elmhurst,10:29,22:06,4.4,false
308,Italian,Low,Hollis,11:35,23:32,3.9,true
309,Peruvian,Medium,Kew Gardens,10:15,22:40,3.6,true
310,Italian,Low,Morningside Heights,11:49,15:32,3.9,true
311,Caribbean,Low,Woodhaven,9:37,14:43,5.0,true
312,Thai,Low,Jackson Heights,9:44,21:59,3.3,true
313,German,Low,Fort George,10:20,17:16,4.2,false
314,Greek,High,Ridgewood,10:29,17:43,4.7,true
315,Lebanese,Medium,Fort George,11:07,19:54,2.1,false
316,Indian,Medium,Ozone Park,9:18,13:11,1.1,true
317,Ethiopian,Medium,West Village,8:27,20:35,4.4,true
318,Caribbean,Medium,Richmond Hill,11:22,14:44,2.1,true
319,Indian,Low,Douglaston,11:03,16:01,4.1,true
320,Ethiopian,Low,Murray Hill,10:48,15:37,2.4,false
321,Greek,Low,Forest Hills,8:48,16:39,1.9,false
322,Chinese,Low,Corona,8:01,21:32,3.0,false
323,Thai,Medium,Union Square,9:02,15:01,3.3,true
324,American,High,Ridgewood,8:20,14:14,2.2,false
325,Brazilian,Medium,Queens Village,9:45,13:06,2.3,true
326,Lebanese,High,Upper West Side,10:48,20:09,1.6,false
327,Peruvian,Medium,Hollis,10:31,23:53,1.9,true
328,Spanish,High,Washington Heights,10:33,12:34,1.1,false
329,Vietnamese,Low,Greenwich Village,10:32,21:56,2.1,true
330,French,Low,Middle Village,8:04,17:12,5.0,true
331,Spanish,Low,Chinatown,10:22,23:31,2.7,false
332,Vietnamese,Low,Hollis,9:14,17:25,4.1,true
333,Spanish,Low,Forest Hills,10:03,12:49,2.1,false
