primary key,Category,Price Tier,Neighborhood,Opening Time,Closing Time,Average Rating,Good for kid
334,Korean,Low,Elmhurst,11:41,23:15,1.1,false
335,Indian,Low,Astoria,10:47,14:51,2.3,false
336,Polish,Medium,Woodside,9:28,18:40,2.2,false
337,Thai,Low,Hell's Kitchen,8:19,13:49,1.0,true
338,Moroccan,Low,Financial District,8:55,21:59,4.3,false
339,Thai,High,Glendale,11:33,18:52,4.4,true
340,French,Medium,Sunnyside,10:40,14:15,2.9,false
341,French,High,South Ozone Park,9:44,15:21,4.9,true
342,Spanish,High,Ozone Park,9:36,13:03,4.1,true
343,Mediterranean,High,Forest Hills,9:30,16:34,2.6,true
344,Turkish,Low,Harlem,11:24,16:16,1.2,true
345,French,Medium,Meatpacking District,10:05,23:09,3.0,false
346,Mexican,Medium,Upper East Side,9:35,13:49,1.0,true
347,Caribbean,Medium,Midtown,10:24,20:58,3.2,false
348,Moroccan,Low,Little Italy,9:04,21:45,3.6,true
349,Korean,Low,South Ozone Park,11:02,12:32,4.7,false
350,German,Low,Woodhaven,8:29,17:31,1.6,true
351,Ethiopian,Low,Queens Village,11:22,12:52,3.3,false
352,Mediterranean,Medium,Forest Hills,10:53,19:04,1.9,false
353,Spanish,High,South Ozone Park,11:54,14:31,5.0,false
354,French,High,Meatpacking District,11:47,21:07,3.3,true
355,Ethiopian,High,Union Square,9:48,22:56,2.1,true
356,Greek,Low,West Village,11:58,17:52,3.6,false
357,Turkish,Low,Bayside,9:35,12:52,2.9,false
358,Ethiopian,High,Ozone Park,8:08,14:08,1.4,false
359,Polish,Low,Elmhurst,8:41,19:49,3.4,false
360,Argentine,High,East Harlem,8:05,19:52,1.4,true
361,Turkish,High,Gramercy,10:40,23:26,3.2,true
362,Chinese,Medium,West Village,11:17,18:23,4.1,false
363,Mexican,Low,Jackson Heights,11:36,12:09,1.8,false
364,Argentine,High,Woodside,11:55,13:46,3.0,true
365,Ethiopian,High,Long Island City,10:59,16:38,3.6,true
366,Peruvian,Medium,Queens Village,8:10,20:00,1.0,true
367,Polish,Medium,Corona,8:57,22:21,3.3,true
368,Greek,Low,Flatiron District,11:19,20:57,2.1,false
369,Greek,Low,Ozone Park,9:40,16:30,1.1,false
370,Vietnamese,Low,Douglaston,11:53,17:00,1.4,true
371,Russian,Low,Inwood,10:18,20:06,3.2,true
372,Italian,Low,Lower East Side,11:05,20:03,3.4,true
373,Japanese,Medium,Washington Heights,8:18,14:05,3.8,false
374,American,Low,Ridgewood,10:28,16:17,1.6,true
375,Korean,Medium,Upper East Side,11:42,13:31,4.7,true
376,Mediterranean,Low,Bayside,8:18,17:52,5.0,false
377,Russian,Low,Sunnyside,10:46,19:45,1.7,false
378,Polish,High,Douglaston,9:10,14:45,2.4,true
379,Spanish,Low,Corona,10:29,17:36,3.2,true
380,Italian,High,Flushing,11:38,22:39,4.1,false
381,Italian,Medium,Corona,11:48,16:55,3.8,true
382,Russian,Medium,Ozone Park,10:25,13:05,4.3,true
383,German,Medium,Flatiron District,10:21,12:13,2.1,false
384,Moroccan,Medium,Lower East Side,10:33,17:18,1.6,true
385,Argentine,High,Little Neck,10:52,12:44,1.7,true
386,Peruvian,Low,Meatpacking District,8:44,12:52,2.9,true
387,Korean,High,Ozone Park,10:40,21:34,1.3,false
388,Spanish,Low,Lower East Side,8:32,23:03,3.5,true
389,Argentine,Medium,Sunnyside,8:07,16:32,4.0,false
390,Polish,High,Elmhurst,10:11,21:47,3.2,false
391,French,High,Middle Village,8:44,12:13,1.5,false
392,Thai,Low,Elmhurst,9:59,18:13,1.4,true
393,Chinese,Low,Nolita,11:53,16:03,1.7,false
394,Korean,Medium,Battery Park City,10:10,14:04,1.4,true
395,Mexican,Low,Rego Park,11:18,23:17,4.3,true
396,American,Medium,Bayside,11:40,18:51,2.9,false
397,Mexican,Low,West Village,10:24,21:52,4.6,true
398,Chinese,High,Middle Village,10:39,19:10,2.0,true
399,American,Medium,Chinatown,11:53,12:10,1.1,true
400,Greek,Low,Sunnyside,11:17,15:24,4.4,true
401,Japanese,High,Corona,9:11,22:31,1.5,true
402,Mexican,Medium,Tribeca,11:41,17:30,2.0,true
403,Lebanese,High,Corona,9:15,23:39,2.9,true
404,Argentine,Low,Astoria,8:39,12:32,2.1,false
405,Polish,Low,Little Neck,8:02,20:20,1.9,false
406,German,High,Ozone Park,8:01,22:04,1.2,true
407,Polish,High,Richmond Hill,11:46,22:04,2.4,false
408,Indian,Low,Washington Heights,9:03,21:21,3.8,true
409,Lebanese,High,Midtown,8:12,13:54,5.0,true
410,Italian,High,Chelsea,8:13,15:04,1.7,false
411,Korean,Medium,Middle Village,11:12,18:16,2.8,true
412,Korean,Low,Midtown,11:51,21:41,3.9,true
413,Japanese,Low,Fresh Meadows,9:52,22:24,2.5,false
414,Moroccan,High,Bayside,9:55,17:02,2.7,false
415,Indian,Low,Glendale,8:02,13:26,2.9,false
416,Japanese,High,Hell's Kitchen,9:57,16:13,4.5,true
417,French,Medium,Little Italy,8:01,16:11,4.8,true
418,Vietnamese,Medium,Greenwich Village,9:02,20:36,2.9,true
419,Filipino,Low,Kew Gardens,8:14,21:27,1.8,false
420,Korean,Low,Hell's Kitchen,11:56,14:52,1.2,true
421,Polish,High,Woodside,10:15,12:00,3.7,true
422,American,High,Washington Heights,9:26,23:16,3.0,true
423,Moroccan,High,Lower East Side,10:17,17:09,2.6,false
424,Turkish,Low,Woodhaven,9:41,15:56,1.1,true
425,Moroccan,Low,Douglaston,11:08,14:02,3.7,false
426,Polish,Medium,South Ozone Park,11:35,22:40,3.3,true
427,Spanish,Low,Morningside Heights,10:53,19:28,4.6,false
428,Indian,Medium,Kew Gardens,10:40,16:02,2.5,false
429,Greek,Medium,Meatpacking District,9:16,23:20,2.5,true
430,American,Low,Corona,10:27,19:33,2.0,false
431,Polish,Medium,Flatiron District,9:13,13:43,4.1,true
432,Vietnamese,High,Lower East Side,8:57,19:08,4.9,false
433,Lebanese,Low,Glendale,11:32,23:18,1.2,false
434,French,High,Tribeca,11:38,19:01,3.9,true
435,Russian,Medium,Bayside,9:57,23:45,4.5,true
436,Thai,High,Corona,11:26,16:52,3.4,false
437,Korean,Medium,Sunnyside,10:53,21:10,3.2,false
438,Moroccan,High,Chinatown,9:01,21:56,3.3,false
439,Russian,Medium,Douglaston,8:59,20:29,4.8,true
440,Caribbean,Low,East Village,11:24,18:28,1.8,true
441,Italian,Low,Flatiron District,10:13,12:00,3.0,true
442,Peruvian,High,Hollis,8:40,14:02,1.3,true
443,Mexican,Medium,East Village,8:09,14:51,3.1,true
444,German,Medium,Washington Heights,10:05,13:27,2.8,false
445,Indian,Low,Murray Hill,11:38,16:56,3.6,false
446,Thai,High,Richmond Hill,10:37,23:38,2.5,false
447,Moroccan,High,Corona,8:58,12:32,4.3,false
448,Argentine,Medium,Forest Hills,10:29,12:44,1.5,true
449,Peruvian,High,Nolita,10:34,23:11,4.0,false
450,Mediterranean,Low,Murray Hill,9:10,16:48,3.0,false
451,Filipino,Low,SoHo,9:33,21:10,4.9,true
452,Mediterranean,Low,Washington Heights,8:56,12:22,1.5,false
453,Chinese,Medium,Nolita,8:59,12:45,1.4,false
454,Turkish,High,Lower East Side,10:58,17:21,2.1,false
455,Indian,High,Astoria,8:39,20:22,4.3,false
456,American,High,Tribeca,8:11,17:21,1.7,true
457,Indian,Low,Financial District,10:25,13:35,1.2,true
458,Turkish,Low,Long Island City,8:47,15:11,4.6,false
459,Greek,High,South Ozone Park,9:31,16:16,4.6,false
460,Mexican,Low,South Ozone Park,10:54,15:26,2.2,false
461,Peruvian,Low,Murray Hill,10:41,21:32,3.4,false
462,Brazilian,Low,Jamaica,9:48,18:58,4.1,false
463,American,Low,Jackson Heights,10:16,23:02,3.1,true
464,Greek,Medium,Washington Heights,10:35,15:22,2.3,true
465,Brazilian,Medium,East Village,10:52,12:47,3.3,true
466,Caribbean,High,Gramercy,9:01,23:42,2.2,true
467,French,Low,Nolita,10:21,19:31,1.6,false
468,Caribbean,Medium,Greenwich Village,9:03,14:56,1.7,false
469,Russian,High,Little Neck,9:03,20:49,4.7,false
470,Argentine,Medium,Jackson Heights,10:06,19:58,2.2,false
471,American,Medium,East Harlem,8:04,15:14,4.8,false
472,German,High,Ozone Park,10:25,23:28,2.9,false
473,Spanish,High,Douglaston,10:08,17:01,3.5,true
474,Filipino,High,Little Neck,8:28,14:35,3.3,false
475,Mexican,Medium,East Village,8:00,21:11,1.9,false
476,Russian,Low,Midtown,10:40,23:42,4.2,true
477,Italian,Low,Middle Village,8:05,23:34,3.8,false
478,Argentine,High,West Village,8:12,19:05,4.8,false
479,Lebanese,Low,Glendale,9:36,12:00,3.6,true
480,Italian,Low,Bayside,8:02,16:05,3.2,false
481,Chinese,High,Astoria,8:33,19:35,4.4,false
482,Thai,High,Queens Village,10:51,13:10,3.2,false
483,Brazilian,Medium,Jackson Heights,8:39,15:07,1.6,false
484,Indian,Medium,Hollis,8:36,15:29,1.8,true
485,German,Low,Queens Village,8:41,17:21,3.9,true
486,Spanish,Low,Gramercy,9:46,16:31,4.4,false
487,Spanish,Medium,Middle Village,9:04,20:05,1.7,false
488,Argentine,Medium,South Ozone Park,11:50,16:50,2.8,true
489,Caribbean,High,Flatiron District,8:13,18:50,4.0,false
490,Korean,Medium,Flatiron District,9:38,19:13,4.6,false
491,Korean,Low,Middle Village,9:57,12:45,4.1,true
492,Japanese,High,Ozone Park,9:40,14:34,4.5,true
493,Moroccan,Medium,Glendale,8:57,18:41,1.9,false
494,Peruvian,High,Richmond Hill,10:30,16:38,4.6,false
495,Brazilian,High,Douglaston,9:13,14:28,2.5,false
496,Chinese,High,Forest Hills,9:44,23:49,2.4,true
497,Indian,Low,Richmond Hill,8:48,12:36,2.7,false
498,Thai,High,Rego Park,11:47,15:30,5.0,false
499,Thai,Low,Hollis,10:56,14:18,2.9,true
500,American,Medium,East Village,8:20,16:53,4.1,false
501,Chinese,Medium,Chelsea,9:50,13:47,2.0,true
502,German,High,Upper West Side,9:06,16:52,4.1,true
503,Korean,Medium,Flushing,8:25,18:10,3.8,false
504,Spanish,High,Nolita,10:15,22:08,2.2,false
505,German,Medium,Bayside,11:39,21:37,2.4,true
506,Mexican,High,Tribeca,9:39,16:03,4.4,true
507,Peruvian,High,Corona,9:41,16:57,2.5,true
508,Chinese,High,Hell's Kitchen,11:44,19:18,4.9,true
509,American,Medium,Little Italy,10:45,23:31,4.6,false
510,Mexican,Medium,Gramercy,9:39,16:16,4.4,true
511,Mexican,High,Fort George,11:49,17:52,3.6,false
512,Korean,Low,Kew Gardens,9:25,18:42,4.0,false
513,Mediterranean,Medium,Ridgewood,11:45,22:22,3.9,true
514,American,High,Little Italy,10:06,22:35,2.9,true
515,Brazilian,Medium,Woodhaven,9:30,18:25,2.5,true
516,Japanese,Low,Jamaica,10:04,16:31,2.9,true
517,Brazilian,High,Chelsea,10:01,13:30,1.6,true
518,German,High,Battery Park City,11:52,17:16,2.2,false
519,Turkish,Low,Gramercy,10:05,22:28,2.6,false
520,Brazilian,Low,Upper West Side,11:34,20:18,2.5,false
521,Moroccan,Medium,Woodside,10:25,19:52,3.9,false
522,German,Low,East Village,10:19,15:15,3.0,true
523,Spanish,High,Richmond Hill,10:20,20:41,4.3,true
524,Russian,Low,Lower East Side,11:16,21:10,1.3,false
525,Lebanese,Medium,Forest Hills,10:42,20:25,4.5,false
526,Vietnamese,High,Chelsea,9:59,17:03,3.9,true
527,Mediterranean,Low,Midtown,10:23,20:46,3.3,false
528,Filipino,Low,Bayside,10:08,20:14,2.1,true
529,Brazilian,Low,Corona,8:28,15:25,3.6,true
530,Mediterranean,Medium,Financial District,10:14,17:27,3.7,true
531,German,Medium,Forest Hills,9:27,21:43,1.9,false
532,Vietnamese,Medium,Chinatown,9:38,19:28,2.3,false
533,American,High,Flushing,11:25,18:18,1.9,false
534,Mediterranean,Low,Jamaica,9:19,16:26,1.4,false
535,Caribbean,High,Greenwich Village,10:40,17:24,2.6,false
536,Greek,Low,Fort George,9:21,13:25,1.9,true
537,Korean,Medium,Elmhurst,8:56,18:14,4.2,true
538,Brazilian,Medium,Flatiron District,8:37,21:07,4.0,false
539,Mediterranean,Medium,Long Island City,11:35,17:32,2.8,false
540,Lebanese,High,Rego Park,8:34,19:42,4.8,false
541,Spanish,Low,Forest Hills,10:02,17:51,3.0,false
542,Lebanese,Medium,Forest Hills,11:20,19:14,1.3,false
543,Peruvian,Low,Glendale,11:12,16:36,1.5,false
544,Moroccan,High,Jackson Heights,11:54,13:33,4.5,true
545,Indian,High,Upper East Side,11:02,19:11,2.0,false
546,Polish,Low,Elmhurst,9:38,15:19,2.6,true
547,Turkish,High,Upper East Side,10:13,14:12,1.5,false
548,Ethiopian,Low,Douglaston,8:58,23:10,4.6,true
549,Caribbean,Medium,Fresh Meadows,10:29,14:26,4.7,true
550,Turkish,Medium,Bayside,11:43,14:08,4.4,false
551,Caribbean,Medium,Middle Village,10:31,19:30,2.3,true
552,Russian,Medium,Flatiron District,8:10,18:37,3.4,true
553,Lebanese,Low,SoHo,11:25,12:41,5.0,true
554,Peruvian,Low,South Ozone Park,9:55,18:43,2.4,true
555,Thai,Medium,West Village,10:27,15:47,4.8,false
556,Moroccan,Low,Kew Gardens,10:08,13:02,2.6,false
557,Lebanese,Medium,East Village,8:25,20:51,5.0,true
558,Italian,Medium,South Ozone Park,11:19,12:54,1.5,true
559,French,Medium,Jackson Heights,8:31,14:56,4.1,false
560,French,Low,Tribeca,11:53,17:35,4.0,true
561,Argentine,Medium,Sunnyside,11:00,16:11,1.2,false
562,American,High,Battery Park City,8:26,15:39,1.7,false
563,Vietnamese,Low,Rego Park,8:20,18:43,3.7,false
564,Lebanese,Low,Corona,9:50,19:00,4.5,false
565,Filipino,Low,Chelsea,10:06,17:36,3.6,false
566,Turkish,Low,Little Italy,10:06,20:59,4.3,false
567,German,High,Inwood,11:43,16:23,2.8,true
568,Spanish,Medium,Bayside,9:08,16:41,3.5,true
569,Lebanese,Medium,Douglaston,9:53,20:06,3.3,false
570,Mexican,Medium,Murray Hill,9:03,23:12,3.9,false
571,Argentine,Low,Chinatown,11:17,15:56,1.9,true
572,Greek,Low,Glendale,11:26,16:39,4.6,false
573,Japanese,Medium,Kew Gardens,9:08,20:15,3.7,false
574,Peruvian,Medium,Flushing,11:16,13:44,1.3,false
575,Polish,Low,Ridgewood,11:15,12:27,4.3,false
576,Caribbean,Low,Hell's Kitchen,10:30,21:55,1.9,false
577,Mediterranean,High,Flatiron District,11:41,13:00,3.0,false
578,Spanish,Medium,Kew Gardens,11:25,13:26,3.1,true
579,Japanese,Medium,Richmond Hill,10:27,14:05,3.6,true
580,Peruvian,Medium,Fresh Meadows,9:30,16:26,3.6,false
581,Turkish,High,Douglaston,8:01,21:44,2.3,true
582,German,Medium,Ridgewood,8:37,13:36,3.8,true
583,Greek,Medium,Rego Park,11:42,23:34,3.3,false
584,Thai,Low,Chinatown,8:22,22:44,2.9,true
585,Ethiopian,Low,Hell's Kitchen,9:06,23:42,2.9,false
586,Mexican,High,Meatpacking District,8:42,19:19,2.4,false
587,Peruvian,High,Flushing,9:05,15:47,3.2,false
588,Mediterranean,Medium,Fort George,8:31,13:28,2.5,false
589,Mediterranean,Low,Astoria,10:06,16:26,3.4,true
590,Italian,Low,Jackson Heights,11:13,22:55,1.3,false
591,Polish,Medium,Jamaica,9:20,19:16,2.1,false
592,Japanese,High,Murray Hill,10:36,17:39,2.2,false
593,Brazilian,High,Battery Park City,11:37,13:30,2.4,false
594,Turkish,Low,South Ozone Park,10:01,15:09,2.1,true
595,Thai,Medium,Astoria,9:01,16:52,1.2,true
596,Japanese,Low,Hollis,8:30,12:46,3.2,false
597,Caribbean,Low,Astoria,10:03,21:03,2.6,false
598,Vietnamese,Medium,Ozone Park,9:16,12:47,1.2,false
599,Indian,High,Sunnyside,9:58,19:45,2.3,true
600,French,Medium,Sunnyside,11:24,20:23,4.3,true
601,Japanese,Low,West Village,10:12,23:02,1.4,false
602,Caribbean,High,Douglaston,9:46,15:13,1.0,true
603,Moroccan,Medium,West Village,10:43,16:44,1.2,false
604,Korean,Medium,Financial District,11:16,17:52,4.4,false
605,Japanese,High,Bayside,10:32,21:18,2.6,false
606,Caribbean,High,Little Italy,8:58,13:45,3.3,false
607,Moroccan,High,Union Square,9:04,23:28,4.9,true
608,Greek,Low,Morningside Heights,10:38,21:10,1.6,false
609,Turkish,Medium,Kew Gardens,9:43,13:44,2.9,true
610,Japanese,Medium,Hell's Kitchen,9:34,20:08,3.3,false
611,Filipino,High,Midtown,11:30,23:49,3.7,false
612,Mediterranean,High,Flushing,10:52,18:56,3.2,true
613,Brazilian,Low,Lower East Side,8:16,14:47,3.7,false
614,German,Low,Midtown,9:19,13:34,1.3,false
615,German,High,East Harlem,8:00,15:19,3.3,true
616,Argentine,Low,Little Italy,11:57,16:44,2.2,true
617,Vietnamese,Medium,Gramercy,9:12,22:26,4.7,true
618,Polish,Medium,Hollis,11:29,20:50,2.2,false
619,Mexican,Low,Douglaston,9:03,21:16,4.1,true
620,Russian,High,Woodside,8:09,23:50,2.6,false
621,Japanese,High,South Ozone Park,8:48,16:12,2.9,true
622,Argentine,Medium,Little Neck,10:40,14:49,1.1,true
623,Caribbean,Medium,Tribeca,8:28,14:31,2.7,false
624,Mexican,Medium,Ridgewood,9:54,17:49,2.0,false
625,French,Medium,Greenwich Village,10:28,23:29,2.9,false
626,Turkish,High,Jamaica,8:51,14:30,1.5,true
627,Polish,High,Corona,11:25,19:15,2.1,false
628,Argentine,Medium,Woodside,10:41,19:59,3.5,true
629,Greek,High,Murray Hill,9:20,17:29,4.8,false
630,Moroccan,Medium,Astoria,9:43,19:08,3.8,true
631,Spanish,Low,Kew Gardens,8:56,16:32,4.4,true
632,Thai,High,Financial District,9:50,15:19,4.8,false
633,French,Medium,South Ozone Park,11:17,15:35,4.3,true
634,Russian,Medium,Sunnyside,8:23,17:29,2.6,true
635,Lebanese,Medium,Jamaica,9:03,20:33,3.4,true
636,Caribbean,Low,Tribeca,10:42,19:00,4.0,true
637,Korean,Low,Woodside,8:11,18:05,1.0,false
638,Turkish,Medium,Queens Village,10:49,17:52,4.7,true
639,Polish,Low,South Ozone Park,9:33,21:55,4.0,false
640,Indian,High,Chinatown,11:33,19:37,1.8,false
641,Moroccan,High,Elmhurst,10:49,17:46,3.5,true
642,French,High,SoHo,11:16,15:02,1.4,false
643,Polish,High,Long Island City,8:21,19:54,2.7,false
644,Italian,High,Gramercy,9:13,17:29,1.7,false
645,Chinese,High,Ridgewood,8:53,17:50,2.7,false
646,Ethiopian,Medium,Glendale,9:07,19:35,4.9,true
647,Italian,Medium,Little Italy,9:18,20:36,1.2,true
648,Filipino,Low,Harlem,9:55,23:47,3.8,true
649,American,Medium,Upper East Side,11:01,18:18,1.7,true
650,Vietnamese,High,Douglaston,11:37,23:15,3.1,false
651,Japanese,High,Washington Heights,10:04,18:40,2.0,false
652,Chinese,Low,Upper East Side,10:47,23:00,4.6,true
653,Peruvian,High,Morningside Heights,10:32,20:05,4.8,false
654,Mediterranean,High,Tribeca,11:52,19:43,2.4,false
655,Argentine,High,Middle Village,11:36,19:13,2.4,false
656,Thai,Medium,Greenwich Village,10:42,22:53,4.2,false
657,Vietnamese,Low,Nolita,9:24,15:30,4.0,true
658,Spanish,High,Hell's Kitchen,11:32,20:50,1.5,true
659,Polish,Medium,Washington Heights,11:45,20:08,2.4,false
660,Mediterranean,Medium,Greenwich Village,9:03,17:20,1.8,false
661,German,Low,East Harlem,10:09,12:22,4.0,false
662,Polish,Medium,Douglaston,10:28,14:42,2.8,false
663,Ethiopian,Medium,Fresh Meadows,11:04,17:38,4.5,true
664,Turkish,Medium,Forest Hills,10:05,20:04,2.4,false
665,German,Medium,Sunnyside,8:16,23:23,1.3,false
666,Turkish,High,Kew Gardens,8:18,18:01,1.2,false
667,Polish,Low,Douglaston,9:41,14:46,3.3,false
