primary key,Category,Price Tier,Neighborhood,Opening Time,Closing Time,Average Rating,Good for kid
668,Japanese,Medium,Upper West Side,11:57,16:46,3.5,true
669,Russian,Low,Upper East Side,9:09,18:21,2.7,true
670,Chinese,Low,Washington Heights,11:03,12:08,2.4,true
671,American,Medium,Fresh Meadows,9:54,23:23,4.5,true
672,Brazilian,Medium,Murray Hill,10:54,14:20,4.3,false
673,Chinese,High,South Ozone Park,8:05,15:37,3.6,true
674,Italian,High,Nolita,9:45,22:00,2.3,true
675,Greek,Low,Kew Gardens,9:54,23:20,1.5,false
676,Mediterranean,Medium,Fresh Meadows,8:30,23:24,1.2,true
677,Peruvian,High,Little Neck,8:50,18:15,2.6,false
678,Moroccan,Low,Sunnyside,10:51,20:00,1.7,true
679,Italian,Low,Morningside Heights,10:29,23:51,4.8,false
680,Thai,High,Inwood,8:41,17:02,4.8,false
681,Indian,High,Fresh Meadows,11:21,19:51,3.0,true
682,Caribbean,High,Forest Hills,11:32,19:35,3.8,true
683,Caribbean,Medium,Upper East Side,9:08,13:28,1.9,false
684,Thai,Medium,Kew Gardens,8:49,16:51,3.3,false
685,Mexican,High,Forest Hills,8:48,17:54,4.8,false
686,Thai,High,Morningside Heights,10:22,21:43,4.0,true
687,Mediterranean,High,Hell's Kitchen,9:27,14:11,4.7,true
688,Vietnamese,Medium,Battery Park City,9:43,18:08,4.7,true
689,Moroccan,Low,Douglaston,11:41,12:47,1.4,false
690,Japanese,High,Murray Hill,10:40,14:14,2.7,false
691,Japanese,Low,Bayside,8:21,15:12,4.9,true
692,Peruvian,Low,Kew Gardens,11:49,21:38,1.8,false
693,Korean,Medium,Battery Park City,8:51,14:02,3.9,false
694,Moroccan,Low,Corona,10:50,19:27,2.4,true
695,Filipino,High,Corona,11:52,15:39,1.6,true
696,Indian,Medium,Douglaston,11:09,13:58,4.4,true
697,Polish,Low,Fresh Meadows,8:36,23:51,3.0,true
698,Moroccan,Medium,Upper West Side,9:48,12:49,1.3,false
699,Mexican,Medium,Inwood,9:54,23:03,1.6,false
700,French,High,Greenwich Village,9:28,12:18,3.0,false
701,Vietnamese,Medium,West Village,10:19,22:53,1.6,true
702,Korean,Medium,Battery Park City,9:47,15:45,5.0,false
703,Peruvian,Low,East Harlem,11:51,17:47,2.7,true
704,Caribbean,Medium,Financial District,10:32,21:50,4.8,true
705,Korean,Low,Chelsea,10:19,16:55,1.6,false
706,American,Low,Flushing,11:44,12:51,4.7,false
707,Thai,Low,Richmond Hill,8:14,19:31,1.8,true
708,Russian,High,Harlem,10:24,20:00,2.5,true
709,Turkish,Medium,Middle Village,10:46,21:21,1.7,false
710,Japanese,High,East Harlem,8:31,13:51,2.1,false
711,Ethiopian,High,South Ozone Park,9:25,21:27,1.4,true
712,Turkish,High,Little Italy,9:15,15:39,1.9,true
713,Peruvian,Low,Jamaica,11:37,23:32,2.0,false
714,Ethiopian,Low,Flatiron District,11:49,15:08,1.8,false
715,French,Medium,Flatiron District,11:45,13:24,1.6,false
716,American,High,Fresh Meadows,8:14,21:43,1.3,true
717,Moroccan,Medium,Woodhaven,8:17,22:35,2.0,true
718,American,High,Astoria,10:43,15:53,2.1,false
719,Ethiopian,High,Meatpacking District,10:17,16:11,3.7,true
720,Filipino,Low,Morningside Heights,8:11,18:35,3.0,false
721,French,High,Corona,8:34,15:03,3.7,true
722,Russian,High,Upper West Side,11:09,19:48,4.1,false
723,Filipino,Low,Bayside,8:37,19:26,3.9,false
724,Filipino,Low,Ozone Park,11:26,12:46,1.6,true
725,Polish,High,Tribeca,11:45,17:05,1.6,true
726,Brazilian,High,Greenwich Village,9:46,22:41,4.9,true
727,Russian,Medium,Fresh Meadows,11:10,18:10,2.2,false
728,Thai,Medium,Kew Gardens,8:35,16:08,4.0,true
729,Japanese,Medium,Washington Heights,9:48,20:45,3.7,false
730,Spanish,Medium,Elmhurst,9:10,19:22,4.3,true
731,Moroccan,Low,Ridgewood,9:39,17:47,1.9,true
732,Greek,Medium,East Harlem,11:00,18:22,1.8,false
733,American,Medium,Union Square,10:40,17:42,4.0,false
734,Moroccan,High,West Village,8:35,19:49,2.6,true
735,Polish,Low,Astoria,8:13,18:11,4.1,true
736,Indian,Medium,Greenwich Village,10:05,16:24,1.7,true
737,Caribbean,Low,Little Neck,11:38,22:03,4.7,false
738,German,Medium,Sunnyside,9:43,18:35,1.9,true
739,Mexican,Low,Glendale,10:34,14:19,5.0,true
740,Mexican,Low,Jackson Heights,10:03,16:32,2.6,true
741,Greek,High,Middle Village,9:07,14:17,4.3,true
742,Thai,Medium,Woodhaven,8:28,21:14,3.1,true
743,Italian,Medium,Woodside,11:35,18:45,4.8,false
744,Spanish,Low,Rego Park,8:26,12:11,3.4,false
745,Korean,High,Corona,10:31,14:25,4.3,true
746,Polish,Medium,Upper East Side,8:07,17:10,1.1,false
747,Moroccan,Low,Jackson Heights,9:27,13:11,1.5,false
748,American,Low,Sunnyside,9:42,23:33,3.4,false
749,Greek,Low,Tribeca,11:29,18:11,3.6,false
750,French,Low,Upper East Side,9:46,21:16,2.1,true
751,Argentine,High,Greenwich Village,11:51,21:56,4.8,true
752,Polish,Medium,Harlem,9:10,17:17,4.1,true
753,Caribbean,Medium,Fort George,9:33,21:28,2.7,false
754,Italian,Low,East Village,9:43,20:33,4.8,true
755,Mexican,Medium,Sunnyside,10:57,21:51,3.2,false
756,Mexican,High,Gramercy,9:02,12:16,2.8,true
757,Vietnamese,High,East Harlem,10:28,22:25,3.2,false
758,Argentine,Medium,West Village,10:21,17:26,4.9,false
759,Moroccan,Low,Meatpacking District,10:32,19:01,2.1,false
760,French,High,East Harlem,10:00,19:33,1.6,true
761,Chinese,High,Elmhurst,11:34,22:26,2.8,false
762,Caribbean,High,West Village,11:36,18:48,3.5,true
763,Caribbean,High,Woodside,8:10,15:34,2.0,true
764,Brazilian,Medium,Little Neck,10:35,13:51,1.2,false
765,Vietnamese,High,Bayside,10:18,21:11,4.6,false
766,Mexican,Medium,West Village,10:53,15:36,4.9,false
767,Spanish,Low,Tribeca,11:46,18:46,4.7,false
768,Caribbean,Medium,Ridgewood,10:18,21:26,2.2,true
769,Ethiopian,High,Ridgewood,8:19,23:47,1.0,false
770,Greek,Medium,Fresh Meadows,9:58,16:02,2.5,false
771,Caribbean,High,Corona,9:40,23:07,3.3,false
772,Filipino,Low,Bayside,11:10,18:45,1.9,true
773,Peruvian,Low,Middle Village,11:06,19:36,1.6,false
774,Spanish,Medium,Douglaston,10:56,20:02,5.0,true
775,Filipino,High,Ozone Park,9:51,18:07,1.9,false
776,Caribbean,Medium,Harlem,11:48,16:19,2.1,false
777,Moroccan,Medium,Woodside,11:29,16:57,3.8,true
778,French,High,Woodhaven,11:07,16:14,2.4,false
779,Lebanese,Low,Tribeca,9:14,14:04,1.6,true
780,Thai,Medium,Flushing,9:12,16:09,2.9,false
781,Argentine,Medium,Upper East Side,9:17,20:41,3.0,true
782,Greek,High,Washington Heights,10:11,19:31,4.9,false
783,Filipino,High,West Village,10:50,23:40,3.5,false
784,Spanish,Medium,Little Neck,10:44,19:35,2.5,true
785,Ethiopian,High,Little Neck,10:40,16:08,5.0,false
786,Italian,Low,Morningside Heights,11:53,18:22,4.6,false
787,Chinese,High,Ozone Park,8:09,18:59,2.7,false
788,Korean,High,East Harlem,8:25,20:11,2.2,false
789,French,High,Elmhurst,8:02,17:53,1.1,false
790,American,Low,Morningside Heights,8:18,14:07,4.5,true
791,American,Medium,Bayside,8:15,16:41,2.8,true
792,Ethiopian,Medium,Morningside Heights,8:48,22:15,3.9,true
793,German,Medium,Jackson Heights,8:57,16:06,3.4,true
794,Italian,Low,Astoria,9:39,17:05,1.9,true
795,Lebanese,High,Financial District,10:10,15:09,4.8,true
796,Mexican,Medium,Hell's Kitchen,8:05,13:16,2.8,true
797,Moroccan,Medium,Midtown,10:21,21:26,4.6,false
798,Caribbean,Medium,Glendale,11:43,18:25,3.6,false
799,French,Medium,West Village,8:46,13:35,1.5,true
800,Korean,Medium,Chinatown,8:17,13:48,2.7,false
801,Italian,Low,Forest Hills,9:11,18:15,4.1,true
802,Chinese,Medium,Fort George,11:35,18:00,2.9,true
803,Spanish,Medium,Fresh Meadows,11:29,22:46,2.8,false
804,Argentine,Medium,Fort George,8:39,23:24,2.3,false
805,Russian,High,Corona,8:01,19:09,2.1,false
806,Argentine,High,Financial District,10:31,19:03,1.5,false
807,Mexican,Low,Jackson Heights,8:39,20:45,1.4,false
808,Indian,Low,Chelsea,8:05,13:46,2.6,false
809,Thai,Low,Union Square,10:27,23:40,4.9,false
810,Chinese,Medium,Douglaston,8:41,19:00,3.7,true
811,Thai,High,Midtown,10:55,17:15,2.3,true
812,Filipino,Medium,Jackson Heights,9:40,22:58,3.6,false
813,Indian,High,Corona,11:56,20:57,2.8,true
814,Greek,High,Financial District,10:14,19:09,2.6,false
815,Argentine,Low,Gramercy,10:47,20:31,4.1,false
816,Japanese,Medium,Astoria,11:06,22:37,3.9,false
817,Lebanese,High,Richmond Hill,11:56,17:26,2.3,true
818,Mediterranean,Medium,Richmond Hill,8:54,17:59,4.7,true
819,Korean,High,Fresh Meadows,9:52,13:59,4.3,false
820,Japanese,Medium,Kew Gardens,8:59,13:15,1.4,false
821,Korean,High,South Ozone Park,10:47,17:01,1.6,true
822,Ethiopian,Low,Union Square,9:10,16:58,4.6,true
823,Argentine,High,East Harlem,10:37,20:35,4.0,true
824,Greek,Medium,Chelsea,8:41,16:10,3.7,false
825,Polish,Medium,Flushing,8:48,20:17,1.6,false
826,Greek,Low,SoHo,9:19,12:55,4.8,true
827,Spanish,High,Ozone Park,8:40,22:58,2.7,false
828,Turkish,Low,Elmhurst,11:42,20:54,1.4,true
829,Peruvian,High,Morningside Heights,8:21,17:46,3.2,false
830,Italian,High,Nolita,11:32,23:36,3.8,true
831,Spanish,High,Elmhurst,10:31,17:45,3.5,true
832,Japanese,Medium,Long Island City,11:59,15:33,3.9,false
833,French,High,Lower East Side,8:14,15:51,1.0,false
834,Lebanese,Medium,Jamaica,11:56,22:51,3.6,false
835,Ethiopian,Low,Little Italy,8:40,20:52,4.1,true
836,Chinese,Low,Douglaston,9:48,19:14,2.4,true
837,Chinese,Low,Murray Hill,11:23,16:34,2.4,true
838,Turkish,Low,Hell's Kitchen,9:33,19:36,2.7,false
839,Japanese,Medium,Middle Village,10:40,15:22,3.4,true
840,German,High,Murray Hill,8:21,13:14,1.5,true
841,Brazilian,High,Nolita,9:45,15:47,1.8,true
842,American,High,Jackson Heights,10:31,17:00,3.2,true
843,Russian,High,Jamaica,8:19,22:31,4.9,false
844,Moroccan,High,Nolita,10:54,23:42,4.3,false
845,Greek,High,Ozone Park,9:19,21:21,2.9,false
846,Filipino,High,Sunnyside,8:49,18:30,1.5,false
847,Spanish,Medium,Chinatown,11:46,22:26,1.6,false
848,Japanese,High,Upper East Side,11:27,21:36,2.5,true
849,Turkish,High,Glendale,8:40,16:30,2.9,true
850,Greek,Medium,Midtown,11:28,16:29,2.3,true
851,Lebanese,Low,Astoria,8:13,13:23,3.7,false
852,Mediterranean,Medium,Kew Gardens,9:21,19:00,4.7,true
853,Korean,High,Little Neck,11:35,21:06,4.5,true
854,Polish,High,Fresh Meadows,9:00,21:26,2.8,true
855,Brazilian,Low,Flatiron District,10:30,23:54,1.0,false
856,Russian,Medium,Flatiron District,10:13,16:29,1.6,true
857,Russian,Medium,Flatiron District,10:10,14:41,2.3,false
858,Italian,Medium,Meatpacking District,10:10,13:39,3.2,false
859,Korean,Low,Chelsea,8:25,12:54,2.3,true
860,Indian,High,Nolita,11:08,14:10,3.9,false
861,Russian,Medium,Washington Heights,11:15,23:19,4.3,false
862,Greek,Low,Flushing,9:23,22:24,1.5,true
863,Mexican,Medium,Kew Gardens,11:19,21:17,4.5,false
864,Italian,Low,Flatiron District,9:05,21:48,2.3,false
865,American,Medium,Queens Village,8:26,23:01,4.8,false
866,Argentine,Medium,Nolita,11:14,23:57,2.2,false
867,Japanese,Medium,Astoria,10:20,23:49,2.3,true
868,Mexican,Low,Queens Village,8:06,19:34,3.0,false
869,German,High,Elmhurst,11:07,15:10,2.3,true
870,Greek,High,Hollis,11:14,13:44,3.5,true
871,Moroccan,Medium,Rego Park,10:46,20:39,2.7,true
872,Italian,Low,Union Square,10:20,17:57,4.0,false
873,Russian,Low,Lower East Side,9:06,19:10,1.6,false
874,Italian,High,Richmond Hill,11:14,12:21,4.4,true
875,Indian,Medium,Flushing,10:49,15:12,4.8,false
876,Vietnamese,Low,Richmond Hill,9:52,14:42,2.7,true
877,American,Medium,Ridgewood,9:41,16:04,1.8,false
878,German,High,Woodhaven,10:26,22:21,3.2,false
879,Vietnamese,Low,Long Island City,8:35,12:29,2.8,false
880,French,Low,Richmond Hill,9:32,20:13,2.0,true
881,French,Medium,Gramercy,9:54,17:26,3.5,true
882,Brazilian,High,Lower East Side,11:56,17:01,3.5,true
883,Spanish,Low,Lower East Side,8:52,23:26,3.5,true
884,Thai,Medium,Gramercy,8:51,15:50,3.7,false
885,Spanish,Medium,Murray Hill,11:53,20:21,1.4,true
886,Lebanese,High,Long Island City,11:57,12:42,2.0,false
887,Thai,Medium,Astoria,8:45,12:52,1.3,false
888,Russian,Low,East Village,8:20,17:49,2.6,false
889,Ethiopian,High,Corona,8:14,20:58,3.0,true
890,Vietnamese,Medium,Jamaica,9:48,20:51,3.4,true
891,German,High,Middle Village,11:26,23:26,4.5,false
892,Polish,Low,Union Square,8:01,18:09,2.1,true
893,Caribbean,High,Douglaston,8:08,19:38,2.8,false
894,German,High,Fort George,10:29,13:08,1.1,false
895,Caribbean,Medium,Jackson Heights,8:16,14:49,3.4,true
896,Vietnamese,Medium,South Ozone Park,9:52,12:23,1.8,false
897,Russian,Low,Forest Hills,10:41,13:00,2.7,true
898,American,High,Flatiron District,8:58,17:15,1.4,false
899,American,High,Morningside Heights,8:31,21:28,3.5,true
900,Brazilian,Low,Lower East Side,9:12,13:34,2.1,false
901,Lebanese,High,Woodside,11:34,16:09,3.4,false
902,Russian,Medium,Sunnyside,10:00,16:25,3.2,false
903,Japanese,Low,Fresh Meadows,10:33,18:57,2.7,true
904,Argentine,Low,Upper East Side,10:03,16:33,2.1,false
905,Filipino,Low,Hollis,8:20,19:18,4.6,false
906,Filipino,High,Hell's Kitchen,8:05,15:01,4.9,false
907,Mediterranean,Medium,Middle Village,8:09,12:52,3.8,true
908,Russian,Low,Flatiron District,10:50,14:14,4.3,true
909,Ethiopian,Low,East Harlem,10:33,16:12,3.1,true
910,Mediterranean,Medium,Bayside,10:52,14:17,4.9,false
911,American,High,Harlem,10:52,16:49,3.9,false
912,Thai,Low,SoHo,8:26,14:01,4.5,true
913,Korean,Medium,Astoria,9:32,17:21,4.8,true
914,Mexican,Medium,Corona,11:06,15:56,1.6,false
915,Mexican,Medium,Upper East Side,9:20,14:02,3.3,true
916,Ethiopian,High,Middle Village,9:31,23:30,2.8,true
917,Mediterranean,High,Elmhurst,8:50,17:06,3.1,false
918,Mediterranean,Medium,Douglaston,9:26,23:14,2.1,false
919,Russian,Low,East Harlem,9:32,23:32,4.8,true
920,Mediterranean,Medium,South Ozone Park,9:36,20:07,5.0,true
921,Vietnamese,Low,Harlem,9:22,14:45,3.3,false
922,German,High,Hell's Kitchen,8:47,21:54,2.3,true
923,Italian,Medium,East Village,9:55,21:28,3.2,false
924,American,High,Midtown,8:05,16:29,4.2,false
925,Peruvian,Medium,Tribeca,11:04,19:14,4.9,false
926,Brazilian,High,Middle Village,11:35,23:00,2.9,false
927,Thai,Medium,Greenwich Village,9:48,22:26,3.7,false
928,Caribbean,High,East Harlem,10:17,18:49,1.0,false
929,Mediterranean,Medium,Union Square,10:23,20:54,4.8,false
930,Indian,Low,Upper West Side,9:51,15:20,1.3,true
931,Greek,Medium,Tribeca,8:13,16:35,2.0,true
932,Greek,Medium,Richmond Hill,10:33,13:30,4.4,false
933,Moroccan,High,Union Square,10:48,16:00,2.9,true
934,Caribbean,High,Flatiron District,10:01,23:58,1.4,false
935,Turkish,Low,Hell's Kitchen,9:43,12:04,2.7,false
936,Argentine,Low,Battery Park City,10:46,19:50,4.6,false
937,Indian,High,Sunnyside,8:01,23:34,1.4,false
938,Lebanese,High,Meatpacking District,11:07,23:55,2.8,false
939,German,Medium,Sunnyside,8:42,20:17,4.2,false
940,Caribbean,High,Harlem,9:17,14:53,1.6,false
941,Greek,Medium,Elmhurst,8:23,22:38,4.7,false
942,Mexican,Medium,Nolita,11:36,17:55,4.5,true
943,Vietnamese,Low,Jamaica,10:50,19:20,2.5,true
944,Argentine,Low,Woodhaven,11:10,21:23,1.6,true
945,Polish,Low,Kew Gardens,9:02,19:08,1.7,true
946,Mediterranean,High,Morningside Heights,10:33,15:49,1.3,true
947,Vietnamese,High,Tribeca,11:25,21:07,3.4,true
948,Ethiopian,High,Fresh Meadows,8:58,14:34,2.4,false
949,Japanese,High,Lower East Side,11:13,16:10,3.9,false
950,Mediterranean,Medium,East Harlem,10:28,17:44,2.1,true
951,Mexican,Low,Little Italy,8:37,20:19,2.2,true
952,Indian,High,Forest Hills,8:15,16:17,2.4,true
953,Lebanese,Medium,East Harlem,11:49,23:13,4.5,true
954,Peruvian,High,Chinatown,10:52,23:31,1.5,true
955,Turkish,Low,Upper East Side,9:52,20:40,4.5,false
956,Mediterranean,Medium,Tribeca,8:52,13:38,2.9,true
957,French,High,Hell's Kitchen,10:27,18:08,2.8,false
958,Russian,Medium,Forest Hills,10:45,22:25,3.6,true
959,Lebanese,High,Tribeca,9:07,13:25,4.5,true
960,Vietnamese,Low,Ridgewood,8:20,15:08,4.5,true
961,Turkish,High,Queens Village,8:52,23:30,4.4,false
962,Indian,Low,Midtown,9:58,19:28,4.3,true
963,American,Medium,Astoria,9:30,19:14,2.7,false
964,Ethiopian,High,Gramercy,11:02,17:13,3.5,true
965,Argentine,Medium,Middle Village,11:49,12:04,1.2,false
966,Filipino,High,East Village,9:24,12:36,3.7,true
967,Filipino,High,Little Italy,11:26,16:23,1.4,false
968,Mexican,High,Woodhaven,10:42,20:04,1.0,true
969,Filipino,Low,Financial District,10:29,13:46,3.2,false
970,German,High,Nolita,9:28,14:15,2.8,false
971,Indian,High,East Harlem,9:39,17:33,4.1,false
972,Chinese,Medium,Nolita,9:26,13:39,3.9,true
973,Polish,Medium,Jamaica,10:45,20:38,1.7,true
974,Mexican,Low,Jamaica,9:30,21:56,4.1,true
975,Moroccan,Medium,Chelsea,8:26,19:51,2.7,false
976,Mediterranean,Low,Bayside,8:08,17:04,2.5,false
977,Indian,High,Upper East Side,10:55,19:46,3.6,true
978,Polish,Medium,Financial District,9:02,17:50,3.7,true
979,Spanish,Medium,Long Island City,10:04,14:30,4.9,true
980,Polish,High,Queens Village,8:35,19:29,3.1,false
981,Caribbean,Low,Kew Gardens,9:10,12:56,1.7,true
982,Greek,Medium,Woodside,11:16,23:30,2.1,false
983,Thai,High,Corona,11:06,19:53,2.7,false
984,French,Medium,Forest Hills,10:27,20:42,3.4,false
985,Mexican,High,Inwood,10:59,13:23,3.3,false
986,Mexican,Low,Bayside,8:37,18:06,3.0,true
987,Spanish,Medium,Bayside,8:28,18:22,2.7,false
988,Chinese,High,Fort George,11:40,16:45,4.2,false
989,French,Low,Glendale,9:37,16:36,4.4,true
990,Mexican,High,Inwood,11:10,13:40,2.2,true
991,Japanese,Low,East Village,9:49,23:46,4.7,true
992,French,Low,Battery Park City,11:51,19:18,4.1,false
993,French,Medium,Upper East Side,8:52,21:25,3.0,false
994,Argentine,Medium,Murray Hill,8:35,12:32,2.0,true
995,Italian,High,Elmhurst,10:45,16:19,3.4,true
996,Greek,Medium,East Harlem,11:35,12:41,3.1,true
997,Peruvian,High,Ozone Park,10:17,13:12,1.2,true
998,Japanese,Low,Long Island City,8:21,14:38,1.5,false
999,Brazilian,Low,Woodside,11:36,17:11,1.8,false
1000,Vietnamese,Low,Queens Village,11:36,16:37,2.6,false
